employee_number,attrition_remains,attrition_turns_over,predicted_turn_over
2,0.9941608919397433,0.005839108060256669,False
5,0.8552136298193884,0.14478637018061152,False
7,0.8222370694913521,0.17776293050864794,False
8,0.7473378501946704,0.2526621498053297,False
10,0.8700501526288636,0.12994984737113638,False
11,0.5754082600812118,0.4245917399187881,False
12,0.7792257808001855,0.22077421919981455,False
13,0.9702346190811879,0.029765380918812104,False
14,0.7314839962526953,0.26851600374730467,False
15,0.8532731531996144,0.14672684680038564,False
16,0.8228272780122947,0.17717272198770523,False
18,0.7138796799966882,0.2861203200033118,False
21,0.9493551629699272,0.05064483703007286,False
22,0.631749839933051,0.368250160066949,False
24,0.8307590435793506,0.16924095642064943,False
26,0.9112629403147421,0.0887370596852579,False
28,0.9139113293829915,0.08608867061700852,False
30,0.4342460234312253,0.5657539765687747,True
35,0.9384655133445876,0.06153448665541241,False
39,0.5951721912229548,0.40482780877704516,False
40,0.921872568644025,0.07812743135597497,False
41,0.7660961521150129,0.23390384788498714,False
46,0.9567341404732722,0.04326585952672775,False
49,0.5024149625213918,0.4975850374786081,False
51,0.9154565491064789,0.08454345089352112,False
52,0.9233512012243332,0.07664879877566676,False
53,0.8003055673380578,0.1996944326619422,False
54,0.7608824436005052,0.2391175563994948,False
56,0.5593751230526306,0.4406248769473694,False
57,0.9370483216490233,0.06295167835097676,False
61,0.6358821600428681,0.3641178399571318,False
62,0.8987723779565369,0.10122762204346308,False
63,0.5153149906089192,0.4846850093910808,False
68,0.932376284489407,0.06762371551059296,False
70,0.8985011653301981,0.10149883466980193,False
72,0.6446140111007026,0.3553859888992974,False
74,0.8085905499683345,0.19140945003166554,False
75,0.6874036653782581,0.31259633462174186,False
76,0.9776976328711652,0.0223023671288348,False
77,0.9820581163419487,0.017941883658051223,False
78,0.9841107752915135,0.01588922470848652,False
84,0.9766576407753171,0.023342359224682908,False
85,0.9003967034362059,0.09960329656379405,False
86,0.9395720501864115,0.0604279498135884,False
88,0.9149261440310489,0.0850738559689511,False
91,0.8904955427128446,0.10950445728715544,False
94,0.9260712190661023,0.0739287809338977,False
95,0.7178523416806166,0.2821476583193834,False
96,0.9921446841476004,0.007855315852399625,False
97,0.6511972269897911,0.3488027730102089,False
98,0.9030666514288451,0.0969333485711549,False
100,0.906068689084529,0.09393131091547106,False
101,0.8499782576373668,0.1500217423626332,False
102,0.9087568621959553,0.09124313780404467,False
103,0.9797830839614133,0.02021691603858671,False
104,0.9763475619954702,0.023652438004529798,False
105,0.8417063771838662,0.15829362281613377,False
106,0.8842246964654301,0.11577530353456984,False
107,0.9922444398426464,0.007755560157353548,False
110,0.9153015100476671,0.08469848995233292,False
113,0.6247540060106284,0.37524599398937164,False
116,0.8511187756468683,0.14888122435313164,False
120,0.8076690613520108,0.19233093864798917,False
121,0.9199984478909814,0.08000155210901856,False
125,0.7489251058885049,0.25107489411149503,False
126,0.9781995724323092,0.02180042756769082,False
128,0.8531834384318171,0.1468165615681829,False
129,0.727788232624851,0.2722117673751489,False
132,0.9027246510880516,0.09727534891194847,False
134,0.7305707493899439,0.26942925061005607,False
138,0.9693199114424293,0.030680088557570633,False
139,0.974219860048998,0.025780139951001993,False
143,0.8133287099324034,0.18667129006759658,False
144,0.3178121843284265,0.6821878156715735,True
150,0.7364159420833034,0.26358405791669653,False
151,0.9502950241719219,0.04970497582807811,False
152,0.5703890611586528,0.42961093884134716,False
153,0.9310721786266004,0.06892782137339963,False
154,0.8026970167066564,0.19730298329334364,False
155,0.8328467043759218,0.16715329562407827,False
159,0.8474823293210447,0.15251767067895533,False
160,0.8463494278802383,0.1536505721197617,False
164,0.6488231049341096,0.3511768950658905,False
169,0.7591438238849677,0.24085617611503235,False
170,0.9707772990025916,0.029222700997408375,False
171,0.7997222229423699,0.20027777705763003,False
174,0.4944220442864018,0.5055779557135982,True
176,0.8960376248144382,0.10396237518556184,False
177,0.7837366902508882,0.2162633097491118,False
178,0.9434022751804604,0.056597724819539605,False
182,0.9741730073653756,0.02582699263462441,False
183,0.6409164825849225,0.35908351741507755,False
184,0.9238911734309518,0.0761088265690482,False
192,0.7581113844817284,0.2418886155182716,False
193,0.952246989182205,0.04775301081779506,False
194,0.7107882330972024,0.2892117669027976,False
195,0.8140034031798422,0.18599659682015784,False
197,0.9172056239829273,0.0827943760170727,False
198,0.6601560864762458,0.3398439135237542,False
200,0.8924354916018491,0.10756450839815089,False
201,0.427907501387765,0.572092498612235,True
